subclasse,municipio,saldomovimentacao,competenciamov
8111700,431870,1,202504
3811400,431870,-1,202504
8121400,431340,1,202504
8121400,430390,1,202504
8121400,431340,1,202504
3811400,430390,1,202504
8121400,431340,-1,202504
8020001,430770,-1,202504
8121400,430760,1,202504
8020001,431340,-1,202504
8111700,431870,1,202504
8121400,430760,1,202504
8130300,431870,-1,202504
8111700,431340,1,202504
8121400,430770,1,202504
8130300,431870,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8121400,430770,1,202504
8111700,431340,1,202504
8129000,431870,1,202504
8111700,430390,-1,202504
8020001,430770,-1,202504
8111700,431870,-1,202504
8111700,431340,-1,202504
8121400,431990,-1,202504
8111700,431870,1,202504
8121400,431340,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8111700,431990,-1,202504
8111700,431870,1,202504
8020001,431340,-1,202504
8111700,431870,1,202504
8121400,431990,-1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8121400,432000,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8121400,430760,-1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8121400,430770,-1,202504
8121400,431340,1,202504
8111700,431990,1,202504
8111700,430770,1,202504
8121400,431870,-1,202504
8111700,431870,1,202504
3811400,430390,1,202504
8020001,431340,1,202504
8020001,431340,1,202504
8111700,431340,-1,202504
8020001,431870,-1,202504
8121400,431870,1,202504
8111700,430770,-1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8121400,430770,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,430390,-1,202504
8121400,430390,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8111700,431340,-1,202504
8121400,431870,1,202504
8121400,431870,-1,202504
8020001,431340,-1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8129000,430770,1,202504
8020001,431340,1,202504
8111700,431870,1,202504
8020001,431340,-1,202504
8111700,432000,-1,202504
8121400,431870,1,202504
8121400,430760,-1,202504
8020001,431870,-1,202504
8121400,431340,1,202504
8111700,431340,-1,202504
8129000,430770,-1,202504
8121400,430770,-1,202504
8111700,431990,1,202504
8121400,430760,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8111700,431340,1,202504
8130300,431870,-1,202504
8020001,431870,-1,202504
8121400,431870,-1,202504
8111700,431870,1,202504
8111700,431870,-1,202504
8020001,431340,1,202504
8111700,430770,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8130300,431870,-1,202504
8121400,431340,-1,202504
3811400,430390,1,202504
8122200,431870,-1,202504
8121400,431340,-1,202504
8121400,431990,1,202504
8122200,430770,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431870,1,202504
9700500,430390,1,202504
8111700,431990,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,430760,1,202504
8111700,431340,1,202504
8121400,431870,1,202504
8121400,431990,1,202504
8020001,431080,1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,430770,1,202504
8111700,431340,1,202504
8130300,430390,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8122200,430770,1,202504
8111700,431340,1,202504
8111700,432000,-1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8130300,431870,1,202504
8111700,430760,-1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8111700,431340,-1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8020001,431990,1,202504
8111700,430390,1,202504
8121400,431870,-1,202504
8111700,431340,-1,202504
8111700,431990,1,202504
8111700,430770,-1,202504
8111700,431340,-1,202504
8121400,432000,1,202504
8121400,430390,1,202504
8121400,431340,1,202504
8121400,431340,1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8121400,430770,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8020001,430770,-1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8111700,430390,1,202504
8020001,431340,1,202504
8122200,430770,1,202504
8122200,430390,-1,202504
8130300,431870,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8121400,431990,-1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8111700,431870,-1,202504
8111700,431340,-1,202504
8121400,431990,-1,202504
8129000,431870,-1,202504
8121400,431340,-1,202504
3821100,431870,1,202504
8020001,431340,1,202504
8121400,430390,1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8111700,431870,1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8121400,431340,1,202504
3821100,431870,1,202504
8111700,431870,1,202504
8121400,431870,-1,202504
8111700,431870,-1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8122200,431870,-1,202504
8111700,431870,1,202504
8020001,431870,-1,202504
8111700,431340,-1,202504
8020001,430390,-1,202504
8111700,432000,-1,202504
8121400,430770,1,202504
8121400,431870,-1,202504
8121400,431340,-1,202504
8020001,431340,-1,202504
8111700,431990,1,202504
8111700,431870,1,202504
8111700,430770,1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8121400,431990,1,202504
8121400,430770,1,202504
8130300,431870,1,202504
8111700,431340,-1,202504
3821100,431870,1,202504
8121400,431340,-1,202504
8111700,431990,-1,202504
8111700,431340,1,202504
8121400,431340,1,202504
3811400,430390,-1,202504
8111700,431340,1,202504
8121400,431990,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431990,-1,202504
8121400,432000,1,202504
8121400,432000,1,202504
8111700,431870,-1,202504
8020001,431340,-1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8129000,430770,-1,202504
8111700,431990,1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8121400,430770,-1,202504
8111700,431870,1,202504
8121400,431340,-1,202504
8122200,431870,-1,202504
3811400,431870,-1,202504
8111700,431340,1,202504
8122200,431870,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
3821100,431870,1,202504
8121400,431340,1,202504
8020001,431340,1,202504
3812200,432000,-1,202504
8111700,431990,-1,202504
8111700,430770,-1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8122200,431870,1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,430770,-1,202504
8111700,432000,1,202504
8121400,431340,-1,202504
8020001,431340,1,202504
8111700,431870,-1,202504
8121400,430760,1,202504
8121400,430760,1,202504
8122200,430770,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8111700,430770,1,202504
8121400,430760,1,202504
8020001,431340,-1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8111700,431870,-1,202504
8111700,431340,-1,202504
8121400,430760,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,432000,1,202504
8121400,431340,-1,202504
8121400,430770,-1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8020001,430760,-1,202504
3811400,431870,1,202504
8111700,431340,1,202504
8121400,430760,-1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
8121400,432000,1,202504
8111700,431340,-1,202504
8121400,431340,1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8121400,430770,1,202504
3811400,431870,1,202504
8111700,431340,-1,202504
8121400,430770,-1,202504
8129000,431340,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8121400,430760,-1,202504
8111700,431340,-1,202504
8111700,431990,1,202504
8111700,431340,1,202504
8122200,431870,1,202504
8121400,431340,-1,202504
3811400,430390,-1,202504
8111700,431870,-1,202504
8111700,430770,-1,202504
8111700,431340,1,202504
8121400,430760,1,202504
8121400,431340,-1,202504
8121400,431990,1,202504
8111700,431340,1,202504
8121400,430390,1,202504
8111700,431340,-1,202504
8121400,431340,-1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8121400,430770,-1,202504
8111700,431340,1,202504
8121400,431870,1,202504
3821100,431870,-1,202504
8121400,431340,-1,202504
8121400,430770,-1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8020001,431870,1,202504
8111700,431340,-1,202504
8111700,431990,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8121400,430760,1,202504
8121400,430770,1,202504
9700500,430390,-1,202504
8121400,430760,1,202504
8121400,431340,1,202504
3821100,431870,1,202504
8121400,431340,1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8121400,431870,-1,202504
8121400,430770,1,202504
8111700,431870,-1,202504
8111700,431870,1,202504
8111700,430770,-1,202504
8111700,431340,1,202504
8111700,430390,1,202504
8121400,431870,-1,202504
8130300,430390,1,202504
8111700,431340,1,202504
3811400,430390,1,202504
8111700,431340,1,202504
8122200,430770,-1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8122200,430770,1,202504
8121400,432000,1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8121400,430390,1,202504
8111700,430770,1,202504
8111700,431340,-1,202504
8111700,431870,-1,202504
8111700,431340,-1,202504
8111700,431870,-1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8111700,431870,1,202504
8130300,431870,-1,202504
8020001,430770,1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
3812200,432000,1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8129000,431340,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,430770,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8121400,431990,-1,202504
8020001,431870,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,431340,1,202504
8020001,430390,1,202504
8020001,431340,-1,202504
8121400,432000,1,202504
8111700,431340,1,202504
8111700,430770,-1,202504
8111700,431340,1,202504
8121400,431990,-1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8129000,431340,1,202504
8121400,431340,-1,202504
8121400,432000,1,202504
8129000,430770,-1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8121400,431340,-1,202504
8111700,431870,1,202504
8111700,431870,-1,202504
3821100,431870,1,202504
8121400,431870,1,202504
8020001,430760,-1,202504
8111700,431870,1,202504
8020001,431340,-1,202504
8111700,431340,1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8130300,431870,1,202504
8111700,431870,1,202504
3811400,430390,1,202504
9700500,430390,1,202504
8111700,431340,1,202504
8020001,431870,-1,202504
8121400,431870,-1,202504
3811400,431870,1,202504
8121400,431990,1,202504
8020001,430770,1,202504
8121400,430760,1,202504
8121400,431340,1,202504
8121400,430770,-1,202504
8122200,431870,-1,202504
8121400,431870,-1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8129000,430770,-1,202504
8121400,431870,-1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8121400,432000,-1,202504
8121400,430760,1,202504
3811400,430390,-1,202504
8111700,431870,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8111700,431870,1,202504
8111700,431990,1,202504
8111700,430760,-1,202504
8111700,431870,-1,202504
8111700,431340,-1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8020001,431870,-1,202504
8111700,431870,1,202504
8121400,430390,1,202504
8111700,431340,-1,202504
8111700,430770,1,202504
8121400,432000,1,202504
8020001,431340,1,202504
8111700,431870,-1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8121400,431340,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8121400,431870,-1,202504
8121400,432000,1,202504
8111700,431870,1,202504
9700500,430390,1,202504
8111700,431340,1,202504
3811400,431870,-1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8122200,430390,-1,202504
8111700,431340,1,202504
8121400,431870,1,202504
8020001,431870,-1,202504
8111700,431990,1,202504
8121400,431870,-1,202504
8111700,431870,-1,202504
8111700,432000,-1,202504
8121400,430760,1,202504
8111700,431340,1,202504
8121400,430770,1,202504
8020001,431870,1,202504
8111700,431990,1,202504
8020001,431340,1,202504
8111700,431340,-1,202504
8121400,431990,1,202504
8020001,431340,1,202504
8121400,431340,-1,202504
8121400,431870,-1,202504
8122200,430390,-1,202504
8111700,431340,1,202504
8121400,430770,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8111700,431340,-1,202504
8111700,431870,-1,202504
8121400,431870,1,202504
8129000,431340,1,202504
8111700,430770,1,202504
8111700,431990,1,202504
8020001,431340,1,202504
8111700,431870,1,202504
8122200,431870,1,202504
8020001,431340,1,202504
8111700,432000,-1,202504
8020001,431340,-1,202504
8020001,431340,-1,202504
8121400,431340,-1,202504
8121400,430770,-1,202504
8111700,431340,-1,202504
8020001,431340,-1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8122200,430770,1,202504
8111700,432000,1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8121400,431870,-1,202504
8111700,431340,1,202504
8121400,430390,1,202504
8121400,431990,1,202504
8111700,431870,1,202504
8020001,431340,1,202504
8111700,431340,1,202504
8111700,431340,-1,202504
8121400,430760,1,202504
8111700,431340,-1,202504
8020001,431340,1,202504
3811400,430390,-1,202504
8121400,431340,-1,202504
8121400,431340,1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8020001,431340,1,202504
8129000,430760,1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8121400,431340,1,202504
8020001,431340,-1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8020001,430770,1,202504
8111700,430760,1,202504
8111700,431340,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8020001,431340,-1,202504
3821100,431870,-1,202504
8121400,431340,-1,202504
8111700,431340,1,202504
8122200,430770,1,202504
8121400,431990,1,202504
8020001,431870,1,202504
8111700,431340,-1,202504
8020001,431340,1,202504
8130300,431870,1,202504
8121400,431870,1,202504
8111700,431340,1,202504
8111700,432000,1,202504
8129000,430770,-1,202504
8020001,431340,-1,202504
8020001,430760,-1,202504
8111700,431990,1,202504
8111700,431870,-1,202504
8111700,431340,1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8121400,431340,-1,202504
8111700,431340,-1,202504
8121400,431340,-1,202504
8121400,431340,-1,202504
8121400,431340,1,202504
8111700,431870,1,202504
8111700,431870,-1,202504
8121400,432000,-1,202504
8121400,431340,1,202504
8121400,430770,-1,202504
8129000,431340,-1,202504
8111700,431340,1,202504
8122200,431870,-1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8121400,431990,1,202504
8121400,431870,1,202504
8111700,431870,1,202504
8111700,431340,1,202504
8111700,431340,1,202504
8130300,431870,1,202504
8111700,431340,1,202504
8111700,431870,-1,202504
8020001,431340,-1,202504
8111700,431870,1,202504
8111700,431340,-1,202504
8111700,431870,1,202504
8020001,431340,1,202504
8111700,431870,-1,202504
8111700,431870,1,202504
8121400,430770,-1,202505
8111700,431340,1,202505
8121400,431870,-1,202505
8111700,430770,1,202505
8121400,431990,-1,202505
8111700,431340,-1,202505
3811400,431870,-1,202505
8121400,431340,-1,202505
8121400,431870,1,202505
8130300,431340,1,202505
8121400,431340,1,202505
8111700,430770,1,202505
8121400,431340,1,202505
8111700,432000,1,202505
8020001,431340,-1,202505
3821100,431870,1,202505
8020001,430760,1,202505
8121400,430760,1,202505
8121400,431870,-1,202505
8111700,431340,1,202505
8020001,431870,-1,202505
8121400,431340,1,202505
8111700,431340,1,202505
8111700,432000,1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8121400,431340,-1,202505
8111700,431340,-1,202505
8111700,431870,1,202505
8111700,430760,-1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
3821100,431870,1,202505
8020001,431340,1,202505
8129000,430760,-1,202505
8121400,431990,1,202505
8121400,431340,1,202505
8020001,431340,1,202505
3811400,431870,1,202505
8121400,431340,-1,202505
8111700,431340,-1,202505
8111700,431870,1,202505
8121400,431990,-1,202505
8111700,430760,1,202505
8111700,431340,-1,202505
8111700,430770,1,202505
8111700,431870,1,202505
8121400,431340,1,202505
8121400,430390,1,202505
8111700,430770,1,202505
8111700,431340,1,202505
8121400,431340,1,202505
3811400,430390,1,202505
8111700,431340,-1,202505
8111700,431990,1,202505
8121400,431870,-1,202505
8121400,431340,1,202505
8111700,431990,-1,202505
8121400,431340,-1,202505
8020001,431340,-1,202505
8121400,431870,1,202505
8121400,430390,1,202505
8111700,430770,-1,202505
3811400,430390,1,202505
8111700,430770,-1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8121400,432000,1,202505
8111700,430760,1,202505
8130300,431870,1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8121400,431870,-1,202505
8121400,431340,1,202505
8111700,431870,-1,202505
3811400,430390,-1,202505
8111700,431340,1,202505
8121400,431990,1,202505
8121400,431340,1,202505
8111700,431870,1,202505
8121400,431340,1,202505
8121400,431870,-1,202505
8121400,431870,1,202505
8111700,431340,1,202505
8129000,430760,-1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8121400,431990,1,202505
8111700,431870,-1,202505
8111700,431340,1,202505
8121400,430760,-1,202505
8111700,431870,1,202505
8121400,431870,1,202505
8111700,432000,1,202505
3811400,431870,-1,202505
8130300,431990,1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8121400,432000,1,202505
8111700,431870,-1,202505
8020001,431340,1,202505
8121400,430770,-1,202505
8111700,431340,1,202505
8121400,431870,1,202505
8111700,431340,-1,202505
8121400,431870,1,202505
8111700,431340,1,202505
8020001,431340,1,202505
8129000,431990,-1,202505
8111700,431870,-1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8122200,430770,-1,202505
8121400,431990,-1,202505
8121400,431340,-1,202505
8111700,431340,1,202505
8121400,431870,1,202505
8111700,431870,-1,202505
8121400,431870,1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8020001,431340,1,202505
8111700,430770,1,202505
8111700,431870,-1,202505
8111700,431870,1,202505
8122200,431870,1,202505
8111700,431990,1,202505
8111700,431340,-1,202505
8121400,430770,-1,202505
8111700,431870,1,202505
8121400,431340,-1,202505
8121400,431870,1,202505
8121400,430770,1,202505
8020001,431340,1,202505
8111700,432000,-1,202505
8111700,431870,-1,202505
8121400,430760,-1,202505
8122200,432000,1,202505
8020001,430390,-1,202505
8129000,430770,-1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,431870,-1,202505
8111700,431870,-1,202505
8020001,431870,1,202505
8020001,431340,1,202505
8111700,431870,1,202505
8121400,431870,1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8111700,431990,1,202505
8111700,430770,-1,202505
8121400,432000,1,202505
8111700,431340,-1,202505
8111700,431870,-1,202505
8111700,431340,-1,202505
8020001,431340,1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8122200,431870,1,202505
8129000,430770,1,202505
8121400,431340,-1,202505
8020001,431340,-1,202505
8111700,431870,-1,202505
8122200,430770,1,202505
8121400,431340,1,202505
8121400,431340,-1,202505
8122200,430770,1,202505
8111700,431340,1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8020001,431340,-1,202505
8111700,430770,1,202505
8121400,431340,-1,202505
8121400,431870,1,202505
8111700,431870,1,202505
8121400,431340,1,202505
8020001,431870,-1,202505
8111700,431340,-1,202505
8130300,431340,1,202505
8111700,431340,-1,202505
8122200,430770,-1,202505
8122200,430770,1,202505
3811400,431870,1,202505
8111700,431340,1,202505
8121400,430770,1,202505
8121400,431870,1,202505
8111700,431990,-1,202505
8129000,431990,1,202505
8121400,431870,1,202505
8121400,431870,-1,202505
8121400,431340,-1,202505
8121400,431340,-1,202505
8130300,431870,-1,202505
3811400,431870,1,202505
8111700,431340,1,202505
8121400,430390,-1,202505
8020001,431340,-1,202505
8111700,430770,-1,202505
8111700,432000,-1,202505
8111700,431340,1,202505
8130300,431340,1,202505
3811400,430390,1,202505
8121400,431340,1,202505
8121400,430760,1,202505
8111700,431340,-1,202505
8121400,431340,-1,202505
8111700,431340,-1,202505
8121400,431990,-1,202505
8111700,431340,1,202505
8130300,431340,-1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8129000,430760,-1,202505
8020001,431340,-1,202505
8111700,431340,-1,202505
3811400,430390,1,202505
8121400,430390,1,202505
8111700,431340,-1,202505
8020001,431870,1,202505
8111700,430760,-1,202505
8130300,431990,1,202505
8111700,431870,1,202505
8121400,431870,1,202505
8111700,430770,1,202505
8020001,431340,-1,202505
8020001,431340,-1,202505
8111700,431870,-1,202505
8020001,431340,1,202505
8111700,431340,1,202505
8121400,430760,1,202505
8111700,431340,-1,202505
8121400,431990,-1,202505
8121400,431870,1,202505
8111700,430770,1,202505
8121400,431340,1,202505
8121400,430770,1,202505
8111700,431870,-1,202505
8121400,430390,1,202505
8111700,431340,-1,202505
8121400,431990,1,202505
8111700,431340,1,202505
3821100,430760,1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8121400,431870,1,202505
8111700,431340,1,202505
8020001,430390,1,202505
8111700,431340,1,202505
3811400,431870,1,202505
8121400,430760,-1,202505
8111700,431340,1,202505
8121400,431340,1,202505
8111700,431340,1,202505
8111700,430390,-1,202505
8121400,431340,1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8121400,431340,1,202505
8111700,430770,1,202505
8111700,431870,1,202505
8111700,432000,1,202505
8129000,430760,-1,202505
8111700,431870,-1,202505
8111700,431870,1,202505
8111700,431870,1,202505
8121400,430770,1,202505
8020001,431340,1,202505
8020001,431340,-1,202505
8111700,432000,-1,202505
8111700,430760,-1,202505
8121400,431990,1,202505
8121400,430770,1,202505
8130300,430770,-1,202505
8129000,431340,1,202505
8129000,430770,1,202505
8121400,431870,1,202505
8111700,431340,1,202505
8111700,431340,1,202505
8122200,430770,1,202505
8121400,431340,1,202505
8121400,430760,-1,202505
8121400,431340,-1,202505
8121400,431990,-1,202505
8121400,431340,1,202505
8020001,431340,1,202505
8020001,431340,1,202505
8111700,431340,1,202505
8020001,431340,-1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,432000,1,202505
3821100,430760,1,202505
8121400,431870,-1,202505
8121400,431870,-1,202505
8121400,431870,1,202505
8020001,431340,-1,202505
8111700,431340,1,202505
8121400,431340,1,202505
8111700,431340,1,202505
8111700,431870,-1,202505
8111700,431340,-1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8121400,432000,1,202505
8020001,430390,-1,202505
8121400,431990,-1,202505
8121400,431870,1,202505
8111700,431340,-1,202505
8111700,431340,-1,202505
8020001,431340,-1,202505
8111700,431870,-1,202505
8121400,431870,1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8020001,430760,1,202505
8130300,431870,1,202505
8111700,432000,-1,202505
8111700,430760,1,202505
8121400,431340,-1,202505
8020001,430390,-1,202505
8111700,431340,1,202505
8020001,431340,-1,202505
8121400,431340,1,202505
8111700,430770,1,202505
8111700,430770,1,202505
8121400,431340,1,202505
8121400,430760,1,202505
8111700,431340,-1,202505
8121400,430770,-1,202505
8020001,431340,1,202505
8111700,431340,1,202505
8121400,431870,-1,202505
8121400,431870,-1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8121400,431340,1,202505
8020001,431340,1,202505
8121400,431340,-1,202505
8121400,432000,-1,202505
8111700,431340,-1,202505
8111700,431870,1,202505
3811400,430390,1,202505
8111700,430760,1,202505
8111700,430770,-1,202505
8122200,430770,1,202505
8111700,432000,1,202505
8121400,431340,-1,202505
8122200,432000,1,202505
3811400,430390,-1,202505
8121400,431340,1,202505
8121400,431340,1,202505
8111700,430770,1,202505
8111700,431870,1,202505
8121400,431990,-1,202505
8121400,431340,1,202505
3821100,431870,1,202505
8129000,430760,1,202505
8121400,431340,-1,202505
8129000,431340,-1,202505
8111700,431340,1,202505
8020001,431340,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8111700,431870,1,202505
3811400,431870,-1,202505
8121400,431870,1,202505
8111700,431870,1,202505
8121400,430770,-1,202505
8121400,431870,1,202505
8111700,431870,1,202505
8111700,430760,-1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
3811400,431870,1,202505
8111700,431870,-1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8129000,430760,1,202505
8122200,431870,-1,202505
8121400,431340,-1,202505
8121400,431870,1,202505
8020001,431340,1,202505
8111700,430770,-1,202505
8111700,431870,1,202505
8111700,431340,1,202505
8111700,431340,-1,202505
8121400,431990,1,202505
8020001,431340,-1,202505
8111700,430770,1,202505
8111700,431870,-1,202505
8020001,431340,-1,202505
8111700,431340,-1,202505
8121400,430770,1,202505
8121400,431870,1,202505
8111700,431340,-1,202505
8020001,431340,1,202505
8121400,430390,-1,202505
8111700,431340,-1,202505
3821100,431870,-1,202505
8111700,431870,1,202505
8121400,430770,-1,202505
3821100,431870,1,202505
8111700,431870,-1,202505
8111700,431340,-1,202505
8111700,431340,1,202505
8111700,431870,-1,202505
8111700,431870,1,202505
8111700,431870,-1,202505
8121400,430760,1,202505
8129000,430760,-1,202505
8121400,430760,1,202505
8111700,430770,1,202505
8111700,431340,1,202505
8111700,430760,-1,202505
8111700,431870,1,202505
8121400,431340,-1,202505
8122200,431870,1,202505
8020001,431340,-1,202505
8020001,430390,-1,202505
8111700,431340,1,202505
8122200,431870,-1,202505
8111700,431340,1,202505
8111700,430770,1,202505
8020001,431340,-1,202505
8020001,431340,-1,202505
8121400,431340,1,202505
8020001,431340,-1,202505
8111700,431340,-1,202505
8121400,431870,-1,202505
8121400,431870,-1,202505
8111700,431340,1,202505
8121400,431990,1,202505
8111700,431870,-1,202505
8121400,431340,-1,202505
8111700,431870,-1,202505
8121400,431340,1,202505
8111700,431340,-1,202505
8111700,432000,1,202505
8020001,431340,-1,202505
8121400,431870,-1,202505
8121400,431340,1,202505
3811400,430390,-1,202505
8130300,431340,1,202505
8111700,431340,-1,202505
