cnae_2.0_subclasse,municipio,vinculo_ativo_31_12
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430676,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430676,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,431240,1
8111700,431240,1
8111700,431240,1
8111700,430535,1
8111700,430535,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430930,1
8111700,430930,1
8121400,430676,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8129000,430676,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,431240,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8111700,431240,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
9700500,431240,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,431240,1
8111700,431240,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430930,1
8121400,430930,1
8129000,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,431240,1
8111700,431240,1
8111700,431240,1
8111700,431240,1
8121400,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430535,1
8121400,430930,1
8121400,430930,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,431240,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8111700,430930,1
8129000,430676,1
8129000,430676,1
8129000,430676,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8129000,432200,1
8121400,430930,1
8121400,430930,1
8121400,430930,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8121400,430676,1
8111700,431240,1
8111700,431240,1
8121400,430676,1
8129000,432200,1
8121400,430676,1
8121400,430676,1
8129000,432200,1
8111700,430676,1
