subclasse,municipio,saldomovimentacao,competenciamov
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,-1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,1,202601
4722901,355030,-1,202601
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,-1,202602
4722901,355030,1,202602
4722901,355030,-1,202602
